year,cancerType,stat,value
1999,Brain and Other Nervous System,deaths,12765
1999,Breast,deaths,41528
1999,Cervix Uteri,deaths,4204
1999,Colon and Rectum,deaths,57222
1999,Corpus Uteri,deaths,3121
1999,Esophagus,deaths,11917
1999,Gallbladder,deaths,2059
1999,Kidney and Renal Pelvis,deaths,11116
1999,Larynx,deaths,3815
1999,Leukemias,deaths,21071
1999,Liver,deaths,9830
1999,Lung and Bronchus,deaths,152061
1999,Melanoma of the Skin,deaths,7215
1999,Myeloma,deaths,10508
1999,Non-Hodgkin Lymphoma,deaths,22802
1999,Oral Cavity and Pharynx,deaths,7486
1999,Ovary,deaths,13627
1999,Pancreas,deaths,27594
1999,Prostate,deaths,31728
1999,Stomach,deaths,12711
1999,Thyroid,deaths,1241
1999,Urinary Bladder,deaths,11910
1999,Brain and Other Nervous System,cases,17359
1999,Breast,cases,185254
1999,Cervix Uteri,cases,12782
1999,Colon and Rectum,cases,140888
1999,Corpus Uteri,cases,31982
1999,Esophagus,cases,12532
1999,Gallbladder,cases,3066
1999,Kidney and Renal Pelvis,cases,30669
1999,Larynx,cases,11511
1999,Leukemias,cases,32265
1999,Liver,cases,10381
1999,Lung and Bronchus,cases,176551
1999,Melanoma of the Skin,cases,38290
1999,Myeloma,cases,13989
1999,Non-Hodgkin Lymphoma,cases,48483
1999,Oral Cavity and Pharynx,cases,27087
1999,Ovary,cases,19588
1999,Pancreas,cases,29081
1999,Prostate,cases,184722
1999,Stomach,cases,19092
1999,Thyroid,cases,17179
1999,Urinary Bladder,cases,55174
1999,Brain and Other Nervous System,mortalityRate,0.735353418975747
1999,Breast,mortalityRate,0.224167899208654
1999,Cervix Uteri,mortalityRate,0.328900015647004
1999,Colon and Rectum,mortalityRate,0.406152404747033
1999,Corpus Uteri,mortalityRate,0.0975861422049903
1999,Esophagus,mortalityRate,0.950925630386211
1999,Gallbladder,mortalityRate,0.671559034572733
1999,Kidney and Renal Pelvis,mortalityRate,0.362450683100199
1999,Larynx,mortalityRate,0.331422117974112
1999,Leukemias,mortalityRate,0.653060591972726
1999,Liver,mortalityRate,0.946922261824487
1999,Lung and Bronchus,mortalityRate,0.861286540433076
1999,Melanoma of the Skin,mortalityRate,0.188430399582136
1999,Myeloma,mortalityRate,0.751161626992637
1999,Non-Hodgkin Lymphoma,mortalityRate,0.470309180537508
1999,Oral Cavity and Pharynx,mortalityRate,0.276368737770886
1999,Ovary,mortalityRate,0.695681029201552
1999,Pancreas,mortalityRate,0.948866957807503
1999,Prostate,mortalityRate,0.171760808133303
1999,Stomach,mortalityRate,0.665776241357637
1999,Thyroid,mortalityRate,0.0722393620117585
1999,Urinary Bladder,mortalityRate,0.215862543951861
1999,Brain and Other Nervous System,deathsPerMillion,45.746129587156
1999,Breast,deathsPerMillion,148.824541284404
1999,Cervix Uteri,deathsPerMillion,15.0659403669725
1999,Colon and Rectum,deathsPerMillion,205.067373853211
1999,Corpus Uteri,deathsPerMillion,11.1847763761468
1999,Esophagus,deathsPerMillion,42.7071387614679
1999,Gallbladder,deathsPerMillion,7.37887041284404
1999,Kidney and Renal Pelvis,deathsPerMillion,39.8365825688073
1999,Larynx,deathsPerMillion,13.671875
1999,Leukemias,deathsPerMillion,75.5124713302752
1999,Liver,deathsPerMillion,35.2279243119266
1999,Lung and Bronchus,deathsPerMillion,544.943377293578
1999,Melanoma of the Skin,deathsPerMillion,25.8565080275229
1999,Myeloma,deathsPerMillion,37.6576834862385
1999,Non-Hodgkin Lymphoma,deathsPerMillion,81.7158830275229
1999,Oral Cavity and Pharynx,deathsPerMillion,26.8276949541284
1999,Ovary,deathsPerMillion,48.8352924311927
1999,Pancreas,deathsPerMillion,98.8890481651376
1999,Prostate,deathsPerMillion,113.704128440367
1999,Stomach,deathsPerMillion,45.5526089449541
1999,Thyroid,deathsPerMillion,4.44739105504587
1999,Urinary Bladder,deathsPerMillion,42.6820527522936
2000,Brain and Other Nervous System,deaths,12655
2000,Breast,deaths,42300
2000,Cervix Uteri,deaths,4200
2000,Colon and Rectum,deaths,57434
2000,Corpus Uteri,deaths,3139
2000,Esophagus,deaths,12232
2000,Gallbladder,deaths,1949
2000,Kidney and Renal Pelvis,deaths,11736
2000,Larynx,deaths,3861
2000,Leukemias,deaths,21397
2000,Liver,deaths,10192
2000,Lung and Bronchus,deaths,155426
2000,Melanoma of the Skin,deaths,7420
2000,Myeloma,deaths,10639
2000,Non-Hodgkin Lymphoma,deaths,22729
2000,Oral Cavity and Pharynx,deaths,7492
2000,Ovary,deaths,14060
2000,Pancreas,deaths,29072
2000,Prostate,deaths,31078
2000,Stomach,deaths,12645
2000,Thyroid,deaths,1328
2000,Urinary Bladder,deaths,12002
2000,Brain and Other Nervous System,cases,17979
2000,Breast,cases,189083
2000,Cervix Uteri,cases,13144
2000,Colon and Rectum,cases,145413
2000,Corpus Uteri,cases,32639
2000,Esophagus,cases,13051
2000,Gallbladder,cases,3013
2000,Kidney and Renal Pelvis,cases,33122
2000,Larynx,cases,11668
2000,Leukemias,cases,34754
2000,Liver,cases,11465
2000,Lung and Bronchus,cases,182369
2000,Melanoma of the Skin,cases,42250
2000,Myeloma,cases,14994
2000,Non-Hodgkin Lymphoma,cases,50004
2000,Oral Cavity and Pharynx,cases,28264
2000,Ovary,cases,20532
2000,Pancreas,cases,29331
2000,Prostate,cases,194123
2000,Stomach,cases,19410
2000,Thyroid,cases,19524
2000,Urinary Bladder,cases,57433
2000,Brain and Other Nervous System,mortalityRate,0.703876745091496
2000,Breast,mortalityRate,0.223711280231433
2000,Cervix Uteri,mortalityRate,0.319537431527693
2000,Colon and Rectum,mortalityRate,0.394971563752897
2000,Corpus Uteri,mortalityRate,0.0961732896228438
2000,Esophagus,mortalityRate,0.937246188031568
2000,Gallbladder,mortalityRate,0.646863591105211
2000,Kidney and Renal Pelvis,mortalityRate,0.354326429563432
2000,Larynx,mortalityRate,0.330905039424066
2000,Leukemias,mortalityRate,0.615670138689072
2000,Liver,mortalityRate,0.888966419537723
2000,Lung and Bronchus,mortalityRate,0.852261075073066
2000,Melanoma of the Skin,mortalityRate,0.175621301775148
2000,Myeloma,mortalityRate,0.709550486861411
2000,Non-Hodgkin Lymphoma,mortalityRate,0.454543636509079
2000,Oral Cavity and Pharynx,mortalityRate,0.265072176620436
2000,Ovary,mortalityRate,0.684784726280927
2000,Pancreas,mortalityRate,0.991169752139375
2000,Prostate,mortalityRate,0.160094373155165
2000,Stomach,mortalityRate,0.651468315301391
2000,Thyroid,mortalityRate,0.0680188485965991
2000,Urinary Bladder,mortalityRate,0.20897393484582
2000,Brain and Other Nervous System,deathsPerMillion,44.8500562323307
2000,Breast,deathsPerMillion,149.913660895108
2000,Cervix Uteri,deathsPerMillion,14.8850443441951
2000,Colon and Rectum,deathsPerMillion,203.549437348691
2000,Corpus Uteri,deathsPerMillion,11.1247986181972
